tag,label,count
0,ecofriendly,19
1,cleanenergy,26
2,plantpower,9
3,environmentalist,21
4,global,14
5,saveourplanet,14
6,mothernaturerocks,10
7,conservation,73
8,savetheworld,14
9,environmental,33
10,solarpower,33
11,everydayclimatechange,1736
12,pollution,77
13,savetheplanet,25
14,ecotourism,9
15,environment,211
16,climatechange,733
17,arctic,49
18,climate,153
19,renewableenergy,41
20,preservation,10
21,globalwarming,380
22,warming,10
23,endangered,11
24,renewable,21
25,eco,14
26,sustainableliving,14
27,environmentallyfriendly,9
28,motherearth,10
29,westcoast,3
30,portland,1
31,broadmag,3
32,everydayusa,4
33,istillshootfilm_official,2
34,6x6,1
35,metroimaging,3
36,oregon,5
37,pnw,2
38,mediumformat,7
39,rentalmag,6
40,kodakportra,2
41,rolleiflex,2
42,californiadrought,2
43,filmsnotdead,4
44,westcoastbestcoast,2
45,metroprint,3
46,pdx,1
47,california,17
48,analogphotography,5
49,analog,3
50,thefilmcommunity,2
51,documentaryphotography,57
52,environmentalportrait,1
53,everydayeverywhere,298
54,pacificnorthwest,3
55,fisheyelemag,2
56,kurdistan,20
57,sociallensmag,6
58,lensculture,38
59,instagram,115
60,bukan,2
61,iran,52
62,hikaricreative,88
63,roozdaily,5
64,everydayiran,46
65,middleeast,4
66,lenspersia,2
67,blackandwhitephotography,28
68,reportagespotlight,230
69,outofthephone,89
70,akasimagazine,45
71,streetphotographers,39
72,aksiine,3
73,waterwars,1
74,mulhollanddrive,1
75,hollywood,2
76,cityscape,13
77,metropolis,2
78,losangeles,1
79,hasselblad,13
80,lynchian,1
81,landscape,131
82,urbanglow,1
83,laurelcanyon,1
84,nightphotography,7
85,kaahcollective,1
86,agriculture,6
87,photojournalism,251
88,monoart,3
89,instablackandwhite,1
90,earth,52
91,myfeatureshoot,40
92,everydaykhouzestan,1
93,nikon_dslr_users,1
94,کشاورزی,1
95,one_shot_,2
96,uncoveriran,34
97,contactlens,1
98,faces_of_streets,1
99,خوزستان,1
100,documentary,198
101,lcexposure,1
102,picoftheday,42
103,streetphotography,141
104,gettyreportage,44
105,sky,35
106,mahzenphotos,1
107,ganges,3
108,river,20
109,everydayindia,94
110,water,109
111,asia,78
112,india,107
113,flood,23
114,saveourforest,5
115,saveourearth,5
116,congobasin,1
117,rainforest,17
118,drc,1
119,deforestation,51
120,actonclimate,57
121,rdc,1
122,reforestation,9
123,igers_all_americas,4
124,escobarmora,7
125,igerscolombia,4
126,latinamerica,9
127,everydaylatinamerica,124
128,mobilephotography,18
129,bogotá,1
130,everydaymacondo,14
131,ig_latinoamerica_,72
132,colombia,20
133,one__shot__,6
134,igers,11
135,igersamerica,4
136,alaska,28
137,seenandunseen,3
138,newtok,10
139,screenprinting,1
140,artofinstagram,3
141,letsgosomewhere,1
142,exploretocreate,32
143,fujifilmx_us,1
144,xt1,1
145,southamerica,19
146,rei1440project,2
147,visitsouthamerica,2
148,peru,8
149,cordillerablanca,1
150,forestfire,3
151,thegreatoutdoors,7
152,printsnotdead,1
153,landscapephotography,45
154,westcoastlife,1
155,mounthoodnationalforest,1
156,forest,20
157,landscapelovers,1
158,intothewild,1
159,liveoutdoors,2
160,outdoorprojext,1
161,wilderness,3
162,friendsinperson,81
163,cultureir,37
164,instaven,81
165,instalovenezuela,21
166,streetphotovenezuela,86
167,people_infinity,13
168,ig_color,23
169,streetcolor,20
170,streetsgrammer,25
171,elnacionalweb,6
172,photography,202
173,myspc17,58
174,life_is_street,38
175,lensculturestreets,83
176,spicollective,100
177,rmtf,83
178,ig_venezuelan_pro,87
179,urbanocity,14
180,documentaryphoto,29
181,everybodystreet,104
182,ig_venezuela,31
183,colorphotography,24
184,instavenezuela,19
185,photodocumentary,30
186,life,77
187,nature,175
188,natgeoearthday,26
189,tybitto,17
190,fire,33
191,people,49
192,dailylifeindia,26
193,indiaclicks,8
194,agameoftones,10
195,ic_nature,4
196,ngtdailyshot,16
197,jj_florals,1
198,flowerstagram,1
199,colourpop,1
200,moodygrams,9
201,skyphotography,3
202,flowers,10
203,artofvisuals,14
204,summer,36
205,ic_trees,1
206,jj_light,1
207,nikonphotography,5
208,igersofindia,7
209,lonelyplanetindia,6
210,rsa_light,3
211,india_ig,6
212,naturephotography,28
213,bloomseason,1
214,indiaphotoproject,27
215,infamous_family,1
216,rsa_flowers,1
217,isaweverydayclimatechange,1
218,outdoorexhibition,4
219,objectifs,5
220,bushburning,1
221,enviroment,12
222,northernghana,3
223,farming,11
224,hunting,1
225,ghana,15
226,everydaypeople,1
227,zinyange,1
228,seed,1
229,everydayzimbabwe,1
230,everydayafrica,86
231,umzingwane,1
232,positivetalk,1
233,himalayas,6
234,zanskar,1
235,climatechangeisreal,179
236,keepborneowild,1
237,sargazo,1
238,leonardodicaprio,22
239,drought,110
240,amazonwatch,3
241,greenpeace,53
242,maasai,6
243,unfccc,3
244,tansania,7
245,wwf,26
246,350org,8
247,janegoodallinstitute,3
248,janegoodall,3
249,afrika,6
250,aceh,34
251,streetphoto,6
252,1000kata,63
253,dailylife,126
254,pewartafotoindonesia,58
255,creativeimagemagazine,40
256,indonesia,66
257,boukan,13
258,dryseason,2
259,fulani,1
260,volta,1
261,cielo,1
262,heaven,4
263,micalidoscopio,2
264,cali,5
265,climateimpacts,1
266,everyday,3
267,belize,1
268,forestproject,3
269,saverainforest,3
270,sukuanakdalam,3
271,orangrimba,3
272,tokyo,5
273,extremeweather,5
274,japan,6
275,photoreportage,55
276,marcha,23
277,agenciazur,25
278,streetphotographer,71
279,caracas,67
280,ciudad_ve,37
281,fotoperiodismo,25
282,venezuela,74
283,ig_caracas_,55
284,hub_ve,71
285,ccs_entrecalles,55
286,labellalibertad,55
287,ccs,51
288,photojournalist,82
289,street_people,45
290,oposicion,22
291,10a,7
292,fotografia,43
293,love,24
294,earthlovers,1
295,instadaily,27
296,sun,26
297,instagood,49
298,green,32
299,veganlove,1
300,liveauthentic,18
301,fruits,1
302,learnfromthebest,1
303,livefolk,2
304,greenyourlife,1
305,nofilter,9
306,breathelife,1
307,ourplanetdaily,38
308,veggie,3
309,climateaction,45
310,veganrecipes,1
311,beauty,11
312,trashisfortossers,1
313,veganfit,1
314,savemoney,1
315,work,6
316,ismail,1
317,buffalo,1
318,train,2
319,plan,1
320,hugs,1
321,spring,15
322,animal,7
323,ecoschoolcamp,1
324,sustainabledevelopmentgoals,1
325,africa,37
326,researchdevelopment,1
327,ecology,55
328,kumasi,2
329,tamale,2
330,ecoschools,5
331,accra,7
332,akosombo,4
333,ecoschoolsresearchcamp,1
334,globalcitizen,1
335,curricula,1
336,sdg,6
337,tema,1
338,globalgoals,3
339,gasmask,2
340,masked,2
341,ecological,3
342,nodapl,8
343,wanderlust,30
344,noonecanseeyoucrybehindthemask,1
345,mask,5
346,cree,1
347,postapocalyptic,1
348,ecowarrior,2
349,inspirational,2
350,digitalnomad,2
351,travellingphotographer,2
352,ecologicalawareness,2
353,surrendertonature,1
354,natgeo,140
355,indiafellow,4
356,outdoorjournal,1
357,icestupaartificialglacier,4
358,indiaphotostory,2
359,ladakh,4
360,neverstopexploring,18
361,volunteer,33
362,getoutside,6
363,outdoor,2
364,explore,9
365,earthpix,11
366,travelphotography,55
367,incredibleindia,8
368,camp4pix,4
369,travelgram,33
370,glacier,19
371,noorimages,2
372,dailyphoto,17
373,1415mobilephotographers,41
374,helloicp,34
375,1415mp,34
376,streetlife_award,34
377,medailylife,44
378,phmuseum,33
379,everydayazb,35
380,tabriz,32
381,myfeatureshot,36
382,everydaymiddleeast,95
383,burnmagazine,40
384,everydaybakhish,24
385,ig_persia,34
386,routinism,34
387,everydaytabriz,34
388,bnw_planet,46
389,1415iran,36
390,uspiran,36
391,storiesthatmatter,9
392,regrann,16
393,cityfarming,4
394,rice,4
395,somalia,34
396,handsinframe,3
397,womenphotojournalism,23
398,holdinghands,2
399,thatsdarling,3
400,lenscultureportraits,21
401,acolorstory,24
402,visualsgang,2
403,justbackfrom,42
404,somaliland,43
405,mycanon,49
406,canonphotos,48
407,hiking,9
408,wanderer,7
409,instagramers,8
410,clean,3
411,minimalism,5
412,wildlife,18
413,reasontoroam,2
414,beachsurf,6
415,standupagainstpollution,6
416,canon_photos,14
417,mysummerlookslike,6
418,afterlight,2
419,like,31
420,plastic,12
421,igmasters,11
422,recycle,22
423,aussie,6
424,naturevictoria,6
425,minimalist,2
426,candyminimal,2
427,findyourpark,2
428,glaciernationalpark,1
429,nps,1
430,rockymountains,2
431,usgs,1
432,repost,111
433,aminbayani,2
434,urmialake,1
435,revue6mois,1
436,6mois,1
437,womensrights,2
438,bangladesh,35
439,womenandgirls,3
440,waterislife,28
441,caspianseaproject,9
442,documentryphotography,9
443,socialmedia,9
444,bnw_life,12
445,gilan,1
446,socialissues,10
447,everydayasia,57
448,contemporaryissues,9
449,everydayrussia,9
450,caspiansea,10
451,bnw,46
452,hawraman,1
453,dceff,1
454,mining,7
455,globalhealth,2
456,tomtomfest,1
457,viiphoto,1
458,riverofgold,2
459,christina,8
460,canonphoto,11
461,cairo,39
462,black,13
463,man,10
464,blackwhite,12
465,natgeotravel,65
466,photooftheday,119
467,everydaycairo,56
468,christmas,9
469,christians,8
470,everydayegypt,58
471,blackandwhite,54
472,blackandgrey,12
473,egypt,51
474,dailynewsegypt,14
475,climatechangephilippines,3
476,storyportrait,1
477,girlpower,2
478,colorcrush,14
479,portrait,46
480,portraitphotography,21
481,postmoreportraits,1
482,dametraveler,3
483,girlfriends,1
484,commontable,1
485,feedfeed,1
486,ig_world_colors,1
487,8abril,7
488,pristina,2
489,prishtina,2
490,clouds,19
491,kosovocoal,2
492,kosovo,6
493,air,6
494,solidarityforkendeng,5
495,sol,1
496,manizales,1
497,miravfotoperiodismo,1
498,mirav,1
499,exhibition,11
500,singapore,11
501,kashmir,4
502,eyeem,1
503,treeism,1
504,seeyanever,1
505,cnnireport,1
506,resourcemag,1
507,gogreen,21
508,yourshotphtogrpher,1
509,ajeinpictures,8
510,treeoflife,2
511,huffpostgram,1
512,huffpostravel,1
513,psa_photo,1
514,guardiantravelsnaps,2
515,weareexplorers,13
516,sustainable,37
517,lifeofadventure,14
518,travel,138
519,borneo,20
520,offthegrid,13
521,vlog,11
522,kalimantan,18
523,happy,10
524,startwith1thing,18
525,tanjungputing,18
526,natgeowild,23
527,rensta,1
528,environmentalism,9
529,discover,1
530,amazon,18
531,amazondeforestation,6
532,fact,1
533,brazil,12
534,viaggio,1
535,amapa,3
536,tourist,1
537,amazonrainforest,12
538,trees,44
539,6abril,5
540,api,2
541,parasites,2
542,magnoliatree,1
543,animals,10
544,pesticides,2
545,profumodiprimavera,2
546,honey,2
547,capturethemoment,2
548,flyaway,2
549,figtree,2
550,springisintheair,2
551,yourshotphotographer,35
552,capturedmoment,3
553,inquinamento,2
554,primavera,2
555,peonies,1
556,wisteria,1
557,honeybee,2
558,colorshots,2
559,quincetree,1
560,pollination,2
561,bees,2
562,streetphotos,2
563,tedgrambeau,72
564,opensociety,4
565,slugsaver,8
566,sculpey,8
567,slugsavers,8
568,handmade,28
569,actnow,13
570,pinkslug,8
571,thepinkslug,8
572,kaputar,8
573,norway,12
574,streetart,10
575,abajoladictadura,2
576,demandclimateaction,1
577,tropicice,7
578,placesofclimatechangeindialog,7
579,serengeti,2
580,photo,72
581,adventureisoutthere,3
582,frozenplanet,3
583,norge,3
584,igersarctic,4
585,millennium_images,3
586,ice,20
587,svalbard,16
588,adventure,5
589,mountains,20
590,photographer,14
591,igerssvalbard,3
592,cold,9
593,spitsbergen,16
594,polar,13
595,ig_svalbard,3
596,malindi,1
597,tbt,36
598,kenya🇰🇪,1
599,mossy,1
600,starlet,1
601,lumut,1
602,ftwwne,1
603,featurepalette,1
604,tangledinfilm,1
605,sonyalpha,4
606,rsa_nature,1
607,bravogreatphoto,1
608,humanity_shots_,1
609,discoverportrait,1
610,mossyoak,1
611,createcommune,13
612,moodyports,1
613,moss,1
614,visualgang,2
615,500px,5
616,thevisualvogue,1
617,bleachmyfilm,1
618,religion,2
619,magnumfoundation,3
620,shotaward,9
621,wintertime,9
622,scenery,9
623,timetoplay,9
624,longexposurephotography,10
625,explorer,7
626,landscape_specialist,9
627,whatitalyis,9
628,exklusive_shot,10
629,earthfocus,12
630,alps,10
631,exploreeverything,17
632,ig_piemonte,9
633,landscapelover,10
634,illgrammers,8
635,lightpainting,7
636,fatalframes,9
637,ig_italy,9
638,scatto_italiano,8
639,alpine,9
640,outdoors,34
641,sealevel➕,12
642,igworldclub,9
643,currumbin,5
644,australiassw,1
645,visitgoldcoast,8
646,surfphotography,22
647,thisiswa,2
648,destinationgoldcoast,1
649,waterphotography,3
650,ilovesydney,1
651,madeofocean,2
652,liveyourdream,3
653,homestyling,1
654,seeaustralia,7
655,currumbinbeach,5
656,interiordesignsydney,1
657,naturelovers,29
658,oceanphotography,15
659,artmonthsydney,1
660,discoverocean,1
661,sealevel,14
662,justanotherdayinwa,1
663,thisisqueensland,4
664,biodiversity,13
665,arecaceae,1
666,amazonaid,2
667,samabell,2
668,forests,21
669,walkingpalm,1
670,manunationalpark,1
671,siembra,1
672,revolution,2
673,tierra,1
674,sostenibilidad,1
675,permacultura,1
676,terra,1
677,cosecha,1
678,gowiththeflow,1
679,stateofemergency,1
680,saveperu,1
681,ocean,36
682,mothernature,9
683,loveandlight,1
684,consciousness,2
685,solidarity,2
686,desertlife,2
687,lobitos,1
688,wildernessculture,16
689,pachamama,1
690,awareness,4
691,freepeople,1
692,pacificocean,1
693,sunset,31
694,inspire,1
695,rain,13
696,infectiousdisease,1
697,film,8
698,journalism,2
699,zika,1
700,pregnancy,1
701,pr,1
702,zikavirus,1
703,calderra,2
704,samosir,2
705,ishotmanual,2
706,laketoba,2
707,tiltlens,2
708,minoltalens,2
709,protestwithart,1
710,natgeocreative,42
711,visualsoflife,76
712,hillside,2
713,minoltaf12,2
714,sonyalpha_id,2
715,tiltedkilt,2
716,tiltshift,2
717,sonya7,2
718,sonyimages,4
719,vintagelens,2
720,manuallens,2
721,tilting,2
722,seadjambi,1
723,jungle,6
724,tribe,1
725,primitive,2
726,jambi,2
727,4abril,1
728,usa,41
729,vscofeature,8
730,gaia,9
731,ig_worldtravelshot,8
732,natgeotravelpic,43
733,yourshot,9
734,ornithology,1
735,slowjournalism,8
736,beaks,1
737,library,1
738,instaearth,8
739,birdsofinstagram,8
740,birder,2
741,archives,2
742,vscocam,30
743,naturalhistory,1
744,adaptation,2
745,greatsaltlake,7
746,illustration,1
747,art,63
748,nationalgeographicindonesia,3
749,exploresemarang,3
750,sunrise,32
751,beautyfulplace,3
752,semarang,3
753,whodoesntbelieve,3
754,hangoutsemarang,3
755,power,6
756,germany,4
757,factory,2
758,plant,10
759,industrial,6
760,coal,11
761,berlin,2
762,kraftwerk,1
763,tuesdaythoughts,1
764,thinkgreen,2
765,oneearth,4
766,changeispossible,1
767,latenightthoughts,1
768,aboriginal,1
769,tommasomeli,1
770,sarawak,1
771,penan,1
772,malaysia,4
773,native,1
774,warriors,1
775,reportage,34
776,lenscultureportrait,2
777,nationalpark,11
778,naturalistic,1
779,nopalmoil,1
780,logging,2
781,minorities,1
782,palmoil,17
783,natgeoyourshot,12
784,gideonmendel,1
785,picture,1
786,kfwstories,1
787,change,16
788,sea,25
789,storms,1
790,klimawandel,2
791,kfw,1
792,drowningworld,1
793,oceans,3
794,pic,4
795,instapic,38
796,world,12
797,floods,14
798,stürme,1
799,pink,10
800,hot,10
801,hagen,1
802,trondheim,3
803,camarinesnorte,1
804,artisanal,1
805,onassignment,23
806,everydayphilippines,18
807,philippines,11
808,morning,12
809,light,8
810,fog,7
811,moment,3
812,street_icp,10
813,streettogs,8
814,bw_best,10
815,photojournalismph,9
816,ricohgrii,9
817,litratistasadaan,10
818,pentaxph,9
819,ig_pilipinas,10
820,human_street_life,10
821,fotografiaunited,10
822,themetropolitanchronicles,9
823,litratongpinoy,10
824,kalyegraphy,10
825,wearethestreet,12
826,stunningbnw,10
827,nothinglesstosee,2
828,ukraine,41
829,dnipro,1
830,landscapestylegf,15
831,southpole,15
832,travelwithquark,10
833,landscape_lovers,28
834,antarctica,30
835,loves_landscape,15
836,landscape_captures,27
837,iceberg,14
838,bns_landscape,15
839,everydayaze,8
840,mazandaran,5
841,dynamicafrica,5
842,worldnomads,2
843,igtravel,5
844,famine,14
845,kenya,5
846,balkencollective,1
847,nikon,16
848,fisheyemag,1
849,worldtravelbook,1
850,ig_street,1
851,news,6
852,peoplescreatives,2
853,magnumphotos,7
854,summerof2017,1
855,kerala,2
856,thekkady,1
857,flowershow,1
858,waterscarcity,1
859,shaibaba2017,1
860,mannequin,1
861,livecolorfully,1
862,canon5dmarkiii,69
863,dametraveller,2
864,mytinyatlas,2
865,nothingisordinary,1
866,calledtobecreative,1
867,women,10
868,welltravelled,2
869,vsco,46
870,thecolorshift,1
871,safewater,20
872,bnw_demand,11
873,tinycollective,1
874,flakphotorecs,5
875,superhubs_370,1
876,bnwsouls,1
877,emahomagazine,1
878,perthisok,2
879,westernaustralia,3
880,thisisperth,2
881,perthisokay,2
882,pastoralism,20
883,9,1
884,seascape,14
885,greatmigration,1
886,frankfurterinstitution,1
887,bernhardgrizmek,1
888,docudays2017,3
889,docudaysua,78
890,colorado,2
891,fisherman,4
892,phonephotography,20
893,tuna,1
894,drawing,7
895,cucumbers,2
896,kheyti,3
897,india_gram,11
898,stanford,3
899,smallfarmers,1
900,farmers,4
901,socialenterprise,3
902,socialentrepreneurship,3
903,northwestern,3
904,development,5
905,ckvoyage,3
906,jogjaningratan,2
907,agua,6
908,suramérica,9
909,villaalemana,1
910,comunidades,1
911,quillota,1
912,termoeléctrica,1
913,savewater,11
914,peñablanca,1
915,despertarsocial,1
916,limache,1
917,gofree,8
918,medioambiente,5
919,chile,10
920,docudaysua2017,4
921,childlabour,1
922,bhagirathi,1
923,expedition,4
924,natureaddict,4
925,natureonly,4
926,snow_perfection,4
927,expeditionearth,4
928,adventureculture,4
929,naturegeography,4
930,big_shotz,4
931,mytravelgram,5
932,worldcaptures,4
933,polartravel,4
934,landscapephotos,4
935,ig_worldclub,4
936,ig_naturelovers,4
937,adventureinyou,4
938,worldplaces,4
939,globewanderer,4
940,travelingram,16
941,nature_seekers,4
942,ngo,17
943,instasaveapp,1
944,greenpeaceindonesia,12
945,wwf_id,12
946,racingextinction,16
947,orangutan,11
948,plantations,5
949,guatemala,4
950,guaterecicla,2
951,reciclaje,6
952,reusar,1
953,unmundodedetallesyalgomas,1
954,decoracion,1
955,decoracionenmadera,6
956,jeffreysachs,1
957,economy,1
958,sustainabledevelopment,10
959,nikaart,5
960,eveningvibes,1
961,lolphoto,1
962,cloudatlas,1
963,asperitas,3
964,mthrworld,1
965,streetphotographyindia,4
966,redface,1
967,flame,1
968,fallfoliage,1
969,dawndotcom,2
970,winter,32
971,autumn,2
972,indiaphotosociety,3
973,aubemerge,1
974,warm,4
975,indiapictures,24
976,frame,1
977,potrait,1
978,picturepakistan,1
979,photostories,3
980,eyesonkashmir,1
981,boojs,2
982,glaciers,19
983,mystopover,6
984,blacksandbeach,2
985,melting,2
986,thaw,1
987,jokusarlon,2
988,blurry,2
989,blur,3
990,dogood,10
991,sustainability,19
992,sunflowers,2
993,afforestation,9
994,ecosystemregeneration,9
995,ecosystemregenerationworldwide,9
996,ecosystemrestoration,9
997,regeneration,9
998,rg,33
999,regram,37
1000,bookshelf,1
1001,airquality,2
1002,poison,1
1003,monsanto,1
1004,blossom,2
1005,igersbourgogne,1
1006,igersfrance,1
1007,mybourgogne,1
1008,centrodorio,1
1009,everydaybrasil,5
1010,brasil,3
1011,riodejaneiro,1
1012,affordability,2
1013,village,8
1014,travelindia,2
1015,culture,9
1016,design,3
1017,tradition,1
1018,ashoka,1
1019,cucumber,1
1020,greenhouses,1
1021,undulatusaspertus,2
1022,formation,2
1023,jogja,1
1024,yogyakarta,7
1025,cloudsatlas,1
1026,city,8
1027,urban,9
1028,notnormal,1
1029,libellule,1
1030,irvingpenn,1
1031,dragonfly,1
1032,87degrees,1
1033,abielle,1
1034,bumblebee,1
1035,stopit,1
1036,obama,2
1037,naturalnewyork,1
1038,trumpnation,1
1039,splendidearth,1
1040,trump,4
1041,nottoday,1
1042,listen,1
1043,savetheriver,1
1044,think,2
1045,epa,2
1046,lookingup,1
1047,discoverearth,2
1048,progress,3
1049,denial,1
1050,science,19
1051,leadbyexample,1
1052,desert,22
1053,toldwithexposure,36
1054,natgeohub,23
1055,masai,6
1056,livestock,3
1057,ic_landscapes,37
1058,apocalypse,2
1059,reframeclimate,33
1060,dust,34
1061,followmetoo,34
1062,desertification,35
1063,school,3
1064,morogoro,4
1065,rainyseason,1
1066,tanzania,17
1067,solutionsjournalism,1
1068,droughts,9
1069,medill,1
1070,telangana,2
1071,innovation,1
1072,color,21
1073,streetlife,9
1074,lugares,16
